Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
D00187.obj,RectangleTable,2136,3688,3688,0,"[-0.5639119744300842, 0.6860899925231934, -0.24951499700546265, 0.8316469788551331, -0.2735861539840698, 0.28028082847595215]"
D00954.obj,RectangleTable,652,1052,1052,0,"[-0.7086039781570435, 0.5855460166931152, -0.7365540266036987, 0.4467869997024536, -0.7134388089179993, 0.7641871571540833]"
D00571.obj,RectangleTable,1245,2409,2409,0,"[-0.5433440208435059, 0.689441978931427, -0.6744400262832642, 0.6102079749107361, -0.7650539875030518, 0.3171840012073517]"
m763.obj,RectangleTable,116,136,136,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.954509973526001, 0.024916239082813263, 0.6582502126693726]"
D00766.obj,RectangleTable,2973,8352,8352,0,"[-0.9383460283279419, 0.7519940137863159, -0.8438079953193665, 0.8468970060348511, -0.04877255856990814, 0.6369814276695251]"
D00188.obj,RectangleTable,240,120,120,0,"[-0.7438589930534363, 1.1586300134658813, -0.6118649840354919, 0.4778609871864319, -0.2745344638824463, 0.4968235492706299]"
m764.obj,RectangleTable,72,121,121,0,"[0.02500000037252903, 0.7103689908981323, 0.02500000037252903, 0.6489729881286621, 0.024924688041210175, 0.9749246835708618]"
m765.obj,RectangleTable,1005,1726,1726,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5707420110702515, 0.024922166019678116, 0.8641951680183411]"
D00603.obj,RectangleTable,7282,13672,13672,0,"[-0.882731020450592, 0.7578399777412415, -0.58194500207901, 0.3827950060367584, -0.6392912864685059, 0.30418071150779724]"
D00944.obj,RectangleTable,1016,1996,1996,0,"[-0.8778120279312134, 0.6303139925003052, -0.6627280116081238, 0.7171350121498108, -0.5065431594848633, 0.8395178914070129]"
m891.obj,RectangleTable,190,360,360,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3539949953556061, 0.024939022958278656, 0.5752750039100647]"
m890.obj,RectangleTable,508,979,979,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5684159994125366, 0.024929359555244446, 0.6507253646850586]"
m919.obj,RectangleTable,78,124,124,0,"[0.02500000037252903, 0.8559960126876831, 0.02500000037252903, 0.9750000238418579, 0.024911342188715935, 0.903631329536438]"
D00505.obj,RectangleTable,189,334,334,0,"[-0.9168789982795715, 0.8333460092544556, -0.4665969908237457, 0.5910509824752808, -0.14879880845546722, 0.3674302101135254]"
D00317.obj,RectangleTable,1042,2706,2706,0,"[-1.147979974746704, 0.6490389704704285, -0.9230509996414185, 0.8759790062904358, -0.03267192468047142, 0.5090740919113159]"
m879.obj,RectangleTable,276,556,556,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3812499940395355, 0.024940624833106995, 0.4999426305294037]"
m886.obj,RectangleTable,996,2432,2432,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.46186500787734985, 0.024930888786911964, 0.7114269137382507]"
m892.obj,RectangleTable,174,288,288,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3152480125427246, 0.024941064417362213, 0.5527410507202148]"
m893.obj,RectangleTable,184,292,292,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9156100153923035, 0.02492043748497963, 0.5712064504623413]"
m887.obj,RectangleTable,340,616,616,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6880210041999817, 0.024935677647590637, 0.3416026830673218]"
m878.obj,RectangleTable,320,534,534,0,"[0.02500000037252903, 0.8851220011711121, 0.02500000037252903, 0.9750000238418579, 0.02491099201142788, 0.8850339651107788]"
D00302.obj,RectangleTable,134,216,216,0,"[-0.8237709999084473, 0.6541560292243958, -0.4171130061149597, 0.5337160229682922, -0.47712451219558716, 0.4394984841346741]"
m920.obj,RectangleTable,426,736,736,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9750000238418579, 0.0249149389564991, 0.676720917224884]"
m908.obj,RectangleTable,288,348,348,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3809269964694977, 0.02494063600897789, 0.4999426305294037]"
m883.obj,RectangleTable,96,172,172,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9750000238418579, 0.024904999881982803, 0.9749050140380859]"
m897.obj,RectangleTable,128,152,152,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6172659993171692, 0.024940675124526024, 0.2624426782131195]"
m896.obj,RectangleTable,144,160,160,0,"[0.02500000037252903, 0.8562449812889099, 0.02500000037252903, 0.9750000238418579, 0.024912916123867035, 0.8561578989028931]"
m882.obj,RectangleTable,598,1072,1072,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8097829818725586, 0.024925291538238525, 0.5313702821731567]"
m894.obj,RectangleTable,80,100,100,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4271480143070221, 0.024923261255025864, 0.9749232530593872]"
m881.obj,RectangleTable,60,86,86,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6583330035209656, 0.02493666671216488, 0.34160366654396057]"
m895.obj,RectangleTable,80,100,100,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3266110122203827, 0.024938488379120827, 0.6186904907226562]"
D00714.obj,RectangleTable,672,960,960,0,"[-0.8603010177612305, 0.9450740218162537, -0.6357889771461487, 0.37329399585723877, -0.5684627294540405, 0.47893226146698]"
m720.obj,Sword,318,620,620,0,"[0.02500000037252903, 0.1503099948167801, 0.02500000037252903, 0.9750000238418579, 0.024962035939097404, 0.08857103437185287]"
D00916.obj,Sword,2993,7470,7470,0,"[-0.7202759981155396, 0.9412059783935547, -0.05384700000286102, 0.08812200278043747, -0.027442937716841698, 0.027220062911510468]"
D00484.obj,Sword,6873,13168,13168,0,"[-1.0737700462341309, 0.45832499861717224, -0.15535500645637512, 0.17509900033473969, -0.0339028500020504, 0.04903315007686615]"
m697.obj,Sword,526,1036,1036,0,"[0.02500000037252903, 0.20353099703788757, 0.02500000037252903, 0.06507299840450287, 0.024961046874523163, 0.9749610424041748]"
m696.obj,Sword,5548,11609,11609,0,"[0.02500000037252903, 0.2972640097141266, 0.02500000037252903, 0.13937599956989288, 0.024955445900559425, 0.9749554395675659]"
m709.obj,Sword,6598,13168,13168,0,"[0.02500000037252903, 0.22979199886322021, 0.02500000037252903, 0.07643099874258041, 0.02495979331433773, 0.9749597907066345]"
m721.obj,Sword,275,530,530,0,"[0.02500000037252903, 0.18139900267124176, 0.02500000037252903, 0.10418199747800827, 0.024960480630397797, 0.9749605059623718]"
m694.obj,Sword,2903,5667,5667,0,"[0.02500000037252903, 0.32531899213790894, 0.02500000037252903, 0.9750000238418579, 0.024955522269010544, 0.10895552486181259]"
m695.obj,Sword,9880,19712,19712,0,"[0.02500000037252903, 0.09636499732732773, 0.02500000037252903, 0.26767998933792114, 0.024957865476608276, 0.9749578833580017]"
m691.obj,Sword,8583,16488,16488,0,"[0.02500000037252903, 0.11588200181722641, 0.02500000037252903, 0.9750000238418579, 0.024958251044154167, 0.23656225204467773]"
m690.obj,Sword,180,368,368,0,"[0.02500000037252903, 0.1552489995956421, 0.02500000037252903, 0.9750000238418579, 0.024959750473499298, 0.15220575034618378]"
m719.obj,Sword,624,1228,1228,0,"[0.02500000037252903, 0.19904600083827972, 0.02500000037252903, 0.1894250065088272, 0.024957051500678062, 0.9749570488929749]"
m692.obj,Sword,3694,12652,12652,0,"[0.02500000037252903, 0.17573000490665436, 0.02500000037252903, 0.9750000238418579, 0.024960927665233612, 0.09639592468738556]"
m687.obj,Sword,800,1504,1504,0,"[0.02500000037252903, 0.45907101035118103, 0.02500000037252903, 0.9750000238418579, 0.02495095506310463, 0.11223095655441284]"
m693.obj,Sword,196,259,259,0,"[0.02500000037252903, 0.11075100302696228, 0.02500000037252903, 0.9750000238418579, 0.024962330237030983, 0.11928833276033401]"
D00133.obj,Sword,13257,26446,26446,0,"[-0.3141170144081116, 1.0751899480819702, -0.17997999489307404, 0.18902599811553955, -0.0834740549325943, 0.07986294478178024]"
D00906.obj,Sword,14621,29204,29204,0,"[-1.2141300439834595, 0.3003450036048889, -0.21204400062561035, 0.12502700090408325, -0.05780532956123352, 0.05050167068839073]"
m718.obj,Sword,361,710,710,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.20096799731254578, 0.024961091578006744, 0.06623509526252747]"
D00356.obj,Sword,5012,6142,6142,0,"[-1.2178000211715698, 0.23831500113010406, -0.09254100173711777, 0.10780499875545502, -0.10634393244981766, 0.09519806504249573]"
D00195.obj,Sword,1429,2976,2976,0,"[-0.746990978717804, 0.9145489931106567, -0.14611899852752686, 0.1387690007686615, -0.10196758061647415, 0.09899841994047165]"
D00807.obj,Sword,176,648,648,0,"[-0.9626349806785583, 0.7613809704780579, -0.125900998711586, 0.11181899905204773, -0.03558846563100815, 0.026594536378979683]"
D00812.obj,Sword,3694,12652,12652,0,"[-1.0539400577545166, 0.38625600934028625, -0.11418499797582626, 0.11432400345802307, -0.036449238657951355, 0.07199376076459885]"
D00635.obj,Sword,725,1238,1238,0,"[-0.8239560127258301, 0.9211469888687134, -0.3544049859046936, 0.38075798749923706, -0.09296106547117233, 0.09878592938184738]"
D00540.obj,Sword,8181,10922,10922,0,"[-0.6034169793128967, 0.9934369921684265, -0.1454859972000122, 0.13921800255775452, -0.03303799778223038, 0.03538700193166733]"
D00149.obj,Sword,190,344,344,0,"[-1.1497999429702759, 0.6909989714622498, -0.15289899706840515, 0.22797000408172607, -0.05035678297281265, 0.061487216502428055]"
D00808.obj,Sword,1787,3110,3110,0,"[-0.9408739805221558, 0.6705600023269653, -0.1664389967918396, 0.1610019952058792, -0.15840454399585724, 0.16910845041275024]"
D00162.obj,Sword,1150,2296,2296,0,"[-0.5286610126495361, 1.308500051498413, -0.1733189970254898, 0.1838179975748062, -0.04149935394525528, 0.02479264698922634]"
D00177.obj,Sword,5076,10136,10136,0,"[-1.056399941444397, 0.21427899599075317, -0.22123199701309204, 0.21665099263191223, -0.04116377979516983, 0.043706219643354416]"
D00992.obj,Sword,5872,11648,11648,0,"[-0.9135410189628601, 0.5738170146942139, -0.14970000088214874, 0.15379199385643005, -0.028886809945106506, 0.03457318991422653]"
m701.obj,Sword,960,1900,1900,0,"[0.02500000037252903, 0.044047001749277115, 0.02500000037252903, 0.3070099949836731, 0.024958297610282898, 0.9749583005905151]"
m715.obj,Sword,5548,11609,11609,0,"[0.02500000037252903, 0.2972640097141266, 0.02500000037252903, 0.13937599956989288, 0.024955445900559425, 0.9749554395675659]"
D00513.obj,Sword,4136,7297,7297,0,"[-1.2615699768066406, 0.32641100883483887, -0.2277269959449768, 0.1902180016040802, -0.06968440115451813, 0.06637059897184372]"
D00249.obj,Sword,15478,30816,30816,0,"[-0.4686700105667114, 0.9838299751281738, -0.05697299912571907, 0.06646999716758728, -0.03857095539569855, 0.03418704494833946]"
m714.obj,Sword,526,1036,1036,0,"[0.02500000037252903, 0.20353099703788757, 0.02500000037252903, 0.06507299840450287, 0.024961046874523163, 0.9749610424041748]"
m700.obj,Sword,800,1504,1504,0,"[0.02500000037252903, 0.4183709919452667, 0.02500000037252903, 0.9750000238418579, 0.02495279721915722, 0.09768679738044739]"
m716.obj,Sword,4757,9573,9573,0,"[0.02500000037252903, 0.21077799797058105, 0.02500000037252903, 0.09569799900054932, 0.024959784001111984, 0.9749597907066345]"
m702.obj,Sword,1005,2000,2000,0,"[0.02500000037252903, 0.12357799708843231, 0.02500000037252903, 0.12357799708843231, 0.024961762130260468, 0.9749617576599121]"
m689.obj,Sword,178,360,360,0,"[0.02500000037252903, 0.8872690200805664, 0.02500000037252903, 0.9750000238418579, 0.02493366412818432, 0.20276767015457153]"
m688.obj,Sword,1977,3938,3938,0,"[0.02500000037252903, 0.11913000047206879, 0.02500000037252903, 0.9750000238418579, 0.024953501299023628, 0.3757674992084503]"
m703.obj,Sword,588,1100,1100,0,"[0.02500000037252903, 0.05076000094413757, 0.02500000037252903, 0.12084099650382996, 0.024964280426502228, 0.9749642610549927]"
m717.obj,Sword,18888,37283,37283,0,"[0.02500000037252903, 0.16253000497817993, 0.02500000037252903, 0.05370200052857399, 0.024962792173027992, 0.9749627709388733]"
D00712.obj,Sword,327,602,602,0,"[-1.0905499458312988, 0.9042590260505676, -0.15661300718784332, 0.19889700412750244, -0.07697446644306183, 0.07662453502416611]"
m713.obj,Sword,1023,2000,2000,0,"[0.02500000037252903, 0.10421399772167206, 0.02500000037252903, 0.1383029967546463, 0.024961916729807854, 0.9749619364738464]"
m707.obj,Sword,4325,8628,8628,0,"[0.02500000037252903, 0.2698169946670532, 0.02500000037252903, 0.9750000238418579, 0.024958821013569832, 0.06551981717348099]"
m698.obj,Sword,3949,7505,7505,0,"[0.02500000037252903, 0.2903279960155487, 0.02500000037252903, 0.9750000238418579, 0.024956747889518738, 0.10718374699354172]"
m699.obj,Sword,557,1112,1112,0,"[0.02500000037252903, 0.19693000614643097, 0.02500000037252903, 0.19683100283145905, 0.024956874549388885, 0.9749568700790405]"
m712.obj,Sword,4890,9314,9314,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.05649999901652336, 0.02496114932000637, 0.2089691460132599]"
D00071.obj,Sword,10920,21800,21800,0,"[-1.2506400346755981, 0.37005001306533813, -0.36844000220298767, 0.21272100508213043, -0.039490263909101486, 0.04653973877429962]"
m704.obj,Sword,408,812,812,0,"[0.02500000037252903, 0.05493500083684921, 0.02500000037252903, 0.08612699806690216, 0.024965297430753708, 0.9749652743339539]"
m710.obj,Sword,10936,21764,21764,0,"[0.02500000037252903, 0.22104300558567047, 0.02500000037252903, 0.07888799905776978, 0.024960001930594444, 0.9749600291252136]"
m711.obj,Sword,9457,17701,17701,0,"[0.02500000037252903, 0.22871999442577362, 0.02500000037252903, 0.055601999163627625, 0.02496052347123623, 0.9749605059623718]"
m705.obj,Sword,7910,15768,15768,0,"[0.02500000037252903, 0.4660690128803253, 0.02500000037252903, 0.9750000238418579, 0.024951310828328133, 0.09455831348896027]"
D00066.obj,Sword,18993,21764,21764,0,"[-1.1684000492095947, 0.36557599902153015, -0.16746799647808075, 0.1493930071592331, -0.046792592853307724, 0.040152408182621]"
m330.obj,Hand,799,1710,1710,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3991200029850006, 0.024939294904470444, 0.5219773054122925]"
m324.obj,Hand,25001,49998,49998,0,"[0.02500000037252903, 0.35470500588417053, 0.02500000037252903, 0.2934809923171997, 0.024948393926024437, 0.9749484062194824]"
D01200.obj,Hand,7314,14624,14624,0,"[-0.4094870090484619, 0.34546101093292236, -0.6232730150222778, 0.9820690155029297, -0.2581638991832733, 0.3481091260910034]"
m325.obj,Hand,1546,2878,2878,0,"[0.02500000037252903, 0.46562400460243225, 0.02500000037252903, 0.9750000238418579, 0.02493670955300331, 0.533001720905304]"
m331.obj,Hand,421,837,837,0,"[0.02500000037252903, 0.3847090005874634, 0.02500000037252903, 0.9750000238418579, 0.02493838034570217, 0.5638043880462646]"
D01162.obj,Hand,1198,2392,2392,0,"[0.02500000037252903, 0.8583629727363586, 0.02500000037252903, 0.7832930088043213, 0.02491527795791626, 0.9749152660369873]"
m327.obj,Hand,386,768,768,0,"[0.02500000037252903, 0.7751539945602417, 0.02500000037252903, 0.395345002412796, 0.024930983781814575, 0.974931001663208]"
m333.obj,Hand,1023,2042,2042,0,"[0.02500000037252903, 0.9082440137863159, 0.02500000037252903, 0.6651049852371216, 0.02491755411028862, 0.9749175310134888]"
m332.obj,Hand,1198,2392,2392,0,"[0.02500000037252903, 0.8583629727363586, 0.02500000037252903, 0.7832930088043213, 0.02491527795791626, 0.9749152660369873]"
m326.obj,Hand,1521,2828,2828,0,"[0.02500000037252903, 0.4266909956932068, 0.02500000037252903, 0.9750000238418579, 0.02493826486170292, 0.5252952575683594]"
m336.obj,Hand,1557,3110,3110,0,"[0.02500000037252903, 0.5722759962081909, 0.02500000037252903, 0.3467029929161072, 0.024939367547631264, 0.9749393463134766]"
m337.obj,Hand,1925,3846,3846,0,"[0.02500000037252903, 0.2456749975681305, 0.02500000037252903, 0.17960099875926971, 0.02495582401752472, 0.9749557971954346]"
m323.obj,Hand,43386,86361,86361,0,"[0.02500000037252903, 0.35153499245643616, 0.02500000037252903, 0.9750000238418579, 0.024945931509137154, 0.3704899251461029]"
D01170.obj,Hand,1547,3090,3090,0,"[0.02500000037252903, 0.48937198519706726, 0.02500000037252903, 0.3672339916229248, 0.024941446259617805, 0.9749414324760437]"
D01172.obj,Hand,43386,86361,86361,0,"[0.02500000037252903, 0.35153499245643616, 0.02500000037252903, 0.9750000238418579, 0.024945931509137154, 0.3704899251461029]"
D01006.obj,Hand,7929,15855,15855,0,"[0.02500000037252903, 0.5761290192604065, 0.02500000037252903, 0.9750000238418579, 0.024928294122219086, 0.6749882698059082]"
m335.obj,Hand,7929,15855,15855,0,"[0.02500000037252903, 0.5761290192604065, 0.02500000037252903, 0.9750000238418579, 0.024928294122219086, 0.6749882698059082]"
m334.obj,Hand,114,204,204,0,"[0.02500000037252903, 0.7957429885864258, 0.02500000037252903, 0.9750000238418579, 0.02493012323975563, 0.40048012137413025]"
D01198.obj,Hand,1925,3846,3846,0,"[0.02500000037252903, 0.2456749975681305, 0.02500000037252903, 0.17960099875926971, 0.02495582401752472, 0.9749557971954346]"
D01074.obj,Hand,421,837,837,0,"[0.02500000037252903, 0.3847090005874634, 0.02500000037252903, 0.9750000238418579, 0.02493838034570217, 0.5638043880462646]"
D01060.obj,Hand,1521,2828,2828,0,"[0.02500000037252903, 0.4266909956932068, 0.02500000037252903, 0.9750000238418579, 0.02493826486170292, 0.5252952575683594]"
D01117.obj,Hand,6038,12072,12072,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.8509340286254883, 0.02493286319077015, 0.2630888521671295]"
D01106.obj,Hand,2248,4466,4466,0,"[0.02500000037252903, 0.19055700302124023, 0.02500000037252903, 0.13492600619792938, 0.024959150701761246, 0.974959135055542]"
D01041.obj,Hand,1546,2878,2878,0,"[0.02500000037252903, 0.46562400460243225, 0.02500000037252903, 0.9750000238418579, 0.02493670955300331, 0.533001720905304]"
D01097.obj,Hand,6191,12378,12378,0,"[0.02500000037252903, 0.8786600232124329, 0.02500000037252903, 0.9750000238418579, 0.024928901344537735, 0.35422590374946594]"
D01118.obj,Hand,1557,3110,3110,0,"[0.02500000037252903, 0.5722759962081909, 0.02500000037252903, 0.3467029929161072, 0.024939367547631264, 0.9749393463134766]"
D01093.obj,Hand,8471,16938,16938,0,"[-0.4385089874267578, 0.35789498686790466, -0.7631589770317078, 0.9892339706420898, -0.2824859917163849, 0.3788610100746155]"
D01022.obj,Hand,799,1710,1710,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3991200029850006, 0.024939294904470444, 0.5219773054122925]"
m339.obj,Hand,2248,4466,4466,0,"[0.02500000037252903, 0.19055700302124023, 0.02500000037252903, 0.13492600619792938, 0.024959150701761246, 0.974959135055542]"
